cmp-p4080-bga1295-signal-gnd_af5,7eb81bc4-6034-4410-a6c2-2fe37895216f
cmp-p4080-bga1295-signal-gnd_ag18,e56054d6-c6f3-49a5-b069-43d973bdb573
cmp-p4080-bga1295-signal-gnd_ag3,956e24c3-8f68-496f-8b09-bd5b1c5c2250
cmp-p4080-bga1295-signal-gnd_ag9,c8cf85ec-215c-43bc-998b-884d96dc1f74
cmp-p4080-bga1295-signal-gnd_ah13,c7de7ce1-0f2b-4852-aae6-2cf9b6b3b9a9
cmp-p4080-bga1295-signal-gnd_ah22,fff9b1ce-a0e4-4754-aaae-e083f53fbe07
cmp-p4080-bga1295-signal-gnd_ah34,a78b7ad1-ef10-4863-8ac5-7b28d3493db6
cmp-p4080-bga1295-signal-gnd_ah7,e08d209c-c9a7-471e-9e8c-f52cfadbd50c
cmp-p4080-bga1295-signal-gnd_aj11,ad336c0a-9608-4bf4-af23-66769bf76ed7
cmp-p4080-bga1295-signal-gnd_aj32,23323218-cf45-40be-86d2-2988fdb5499f
cmp-p4080-bga1295-signal-gnd_aj5,f78bf85a-71fe-4e5d-8984-eb65aa01074f
cmp-p4080-bga1295-signal-gnd_ak15,b082daa8-05d7-4275-86ba-4742b113eb06
cmp-p4080-bga1295-signal-gnd_ak19,71172301-1d57-4c50-b1fc-808786bb27bf
cmp-p4080-bga1295-signal-gnd_ak28,f47b42d0-b441-446d-86fd-6b9320a9a065
cmp-p4080-bga1295-signal-gnd_ak3,bdd6e488-925e-43a0-bf2a-330d159b327a
cmp-p4080-bga1295-signal-gnd_ak34,a908f3d4-5ae0-417e-a842-6ed1391b69eb
cmp-p4080-bga1295-signal-gnd_ak9,03c37dcb-a8e7-4dd7-9e4e-65d0f2a005c0
cmp-p4080-bga1295-signal-gnd_al13,b661b55d-0c89-4a4b-b60a-4a8ee9bf2563
cmp-p4080-bga1295-signal-gnd_al29,550b0d44-3f55-415d-ae46-2170908f55a1
cmp-p4080-bga1295-signal-gnd_al34,4330834d-1de3-4d21-96a5-dfbe3756679c
cmp-p4080-bga1295-signal-gnd_al7,78254933-1d4b-43c6-beca-bd347c003879
cmp-p4080-bga1295-signal-gnd_am11,00fb42c1-32a8-4641-ba79-dd81dbbca92e
cmp-p4080-bga1295-signal-gnd_am17,a54a1e02-f0f5-4b6d-83f4-40e16831e15e
cmp-p4080-bga1295-signal-gnd_am21,ead84d60-d3f4-4c93-9a25-ca9e1d0c37b3
cmp-p4080-bga1295-signal-gnd_am32,619140fb-f4dd-496b-99a3-45826d1a602f
cmp-p4080-bga1295-signal-gnd_am5,b1a05d9d-a6bb-4539-8ada-1fcd17e5ce15
cmp-p4080-bga1295-signal-gnd_an15,cb340438-437d-4cb0-8e4c-4c240090e99f
cmp-p4080-bga1295-signal-gnd_an3,81bff538-b7f0-434e-853a-07031368531b
cmp-p4080-bga1295-signal-gnd_an30,475d86ae-bc77-419b-9321-a20980dd0d30
cmp-p4080-bga1295-signal-gnd_an9,4da3054e-7954-408a-94a4-188af8b83a80
cmp-p4080-bga1295-signal-gnd_ap13,d3ae6ef9-dddf-4f8b-a6c1-7b33202d9f4b
cmp-p4080-bga1295-signal-gnd_ap19,b6d13bd3-b9c4-4748-b5d1-9750c97f060d
cmp-p4080-bga1295-signal-gnd_ap23,949342e3-5847-4881-9ee3-6af23e23575e
cmp-p4080-bga1295-signal-gnd_ap34,17c3722e-6255-484c-a4e5-834e6236bbd5
cmp-p4080-bga1295-signal-gnd_ap7,dea86749-16d5-4192-ba41-ea7854728cd1
cmp-p4080-bga1295-signal-gnd_ar11,5ecc8813-a3ea-4236-95ee-cd823cce2862
cmp-p4080-bga1295-signal-gnd_ar16,9950b316-d69e-4a90-a7ea-16d35094e47d
cmp-p4080-bga1295-signal-gnd_ar18,e81a587d-5821-493d-9e4b-72ff9b18d0e2
cmp-p4080-bga1295-signal-gnd_ar32,f85943bb-3e47-4248-8b9b-40253849206c
cmp-p4080-bga1295-signal-gnd_ar5,8671b831-2fb7-401c-bdb1-c9ab1ffe2f08
cmp-p4080-bga1295-signal-gnd_at22,f0d1d96d-bbbe-49ca-a3b9-2028bd8409e0
cmp-p4080-bga1295-signal-gnd_at36,1cd993a1-4653-49be-86cd-29b6d74131fb
cmp-p4080-bga1295-signal-gnd_b11,4e28e149-9daf-42da-a721-632058eaddb2
cmp-p4080-bga1295-signal-gnd_b18,0482c900-1433-4b1b-b351-52fe6fd7bfe5
cmp-p4080-bga1295-signal-gnd_b20,3e98d2ae-bed7-4338-9e72-02b5a40b81ac
cmp-p4080-bga1295-signal-gnd_b22,60ee6cfb-2ee9-4493-9f67-14b2fb2f5214
cmp-p4080-bga1295-signal-gnd_b5,de1afc90-a5b1-43ae-920f-00df5fcca726
cmp-p4080-bga1295-signal-gnd_c15,d515537e-0503-4520-9127-8ce55fe8fd8a
cmp-p4080-bga1295-signal-gnd_c3,c75564c1-e502-4c3b-8e69-ed4d5837f530
cmp-p4080-bga1295-signal-gnd_c9,aef89db2-2c39-4adc-81d0-fd22a1da3f11
cmp-p4080-bga1295-signal-gnd_d13,a0305266-9d72-4141-aadc-b638d5631831
cmp-p4080-bga1295-signal-gnd_d7,44beaa24-b294-4599-b6ce-6aaf2822afea
cmp-p4080-bga1295-signal-gnd_e11,b49b9c44-e005-4d4e-b27a-092c890b88de
cmp-p4080-bga1295-signal-gnd_e17,71fe24b3-835f-4e4e-899f-94dcd45059f6
cmp-p4080-bga1295-signal-gnd_e19,f4fd54ac-1874-4275-88d4-90804161daa5
cmp-p4080-bga1295-signal-gnd_e5,7c12e336-7bb5-4b4d-a5d3-0fad139ea48d
cmp-p4080-bga1295-signal-gnd_f15,b6974813-e908-415a-9755-2411714ff3c1
cmp-p4080-bga1295-signal-gnd_f23,32d0a6fd-ca47-46d6-9e20-407b24624a4d
cmp-p4080-bga1295-signal-gnd_f27,0621c61b-e743-41e4-987a-881f376f9735
cmp-p4080-bga1295-signal-gnd_f3,b0c0cc7e-2e62-4285-9538-e726a4539711
cmp-p4080-bga1295-signal-gnd_f9,c2248685-0941-47a4-80b0-b3f52c5ad797
cmp-p4080-bga1295-signal-gnd_g13,bab3f088-dd9f-4ceb-a916-6328a5c90f14
cmp-p4080-bga1295-signal-gnd_g21,6b25f666-271f-4c77-8207-d5bf373f193d
cmp-p4080-bga1295-signal-gnd_g7,5c10e3a4-49a2-4f5b-a38f-e9a884996d37
cmp-p4080-bga1295-signal-gnd_h11,94fcd6fb-ef9a-4e52-b9d8-b8fa569aedc1
cmp-p4080-bga1295-signal-gnd_h5,0f51510d-e001-480f-ac76-6ab32265476d
cmp-p4080-bga1295-signal-gnd_j21,0a8fd96e-0e57-4ec3-bd36-17034723bfd4
cmp-p4080-bga1295-signal-gnd_j23,4f6f0ccb-9055-4149-9ea7-8f746f2fc35a
cmp-p4080-bga1295-signal-gnd_j27,b0c152da-9598-408d-8f52-553aee6876f8
cmp-p4080-bga1295-signal-gnd_j3,fa75655c-6029-43b3-b994-62ff3ef74791
cmp-p4080-bga1295-signal-gnd_j9,2fb9f098-c3bd-4ca7-961f-da6490066bde
cmp-p4080-bga1295-signal-gnd_k19,cca51e4a-8e69-4f4e-8bd3-caf92ca97cc3
cmp-p4080-bga1295-signal-gnd_k25,f4a6b81a-75d7-46d2-9af9-aec2e6009229
cmp-p4080-bga1295-signal-gnd_k7,0a60f8bc-5f3f-4cd5-bf40-6e7847d1fb7e
cmp-p4080-bga1295-signal-gnd_l12,5147555a-2f33-4566-b120-ffc71b790cf1
cmp-p4080-bga1295-signal-gnd_l14,8226b025-4e10-46c5-9c82-ad836c3152da
cmp-p4080-bga1295-signal-gnd_l16,f2097651-cfeb-4f38-ace1-716c97224bd5
cmp-p4080-bga1295-signal-gnd_l18,66132389-32b1-421a-8ddd-8e07c580aaaf
cmp-p4080-bga1295-signal-gnd_l20,32f12c20-24d1-416e-b682-41612b7c7cb3
cmp-p4080-bga1295-signal-gnd_l22,42347e3d-d5c5-41dc-8421-646cc977c34c
cmp-p4080-bga1295-signal-gnd_l24,f10a990e-8ef7-470d-b2df-28e9d45ffbe8
cmp-p4080-bga1295-signal-gnd_l5,92e531df-4616-4484-9e15-32f8d25ca543
cmp-p4080-bga1295-signal-gnd_m11,1ca09cfc-49b6-46f0-b048-684e38a2e784
cmp-p4080-bga1295-signal-gnd_m13,73f8f8a7-c174-4d29-b0d1-d4fe50264023
cmp-p4080-bga1295-signal-gnd_m15,04adcc56-460b-4be9-b881-8e02fb4d7b14
cmp-p4080-bga1295-signal-gnd_m17,ad4a1c12-9a65-4aca-a44f-16700daa4ee6
cmp-p4080-bga1295-signal-gnd_m19,b0fe98ff-32ed-4517-ab68-d4945ce0efa4
cmp-p4080-bga1295-signal-gnd_m21,377281c8-2e12-4171-8ac0-cce7a63e1a7e
cmp-p4080-bga1295-signal-gnd_m23,31754c75-d555-4270-b8e2-fd4219db68db
cmp-p4080-bga1295-signal-gnd_m25,58c42cc7-4273-4965-bd76-ce4d8b264cc0
cmp-p4080-bga1295-signal-gnd_m27,982c03ca-7b6a-4c21-9dbc-4301dfb47da2
cmp-p4080-bga1295-signal-gnd_m3,a9ab9b73-d419-414d-a636-c37fcdd3619a
cmp-p4080-bga1295-signal-gnd_m9,4cd5573f-0377-4a8b-9511-e53eabec1b6a
cmp-p4080-bga1295-signal-gnd_n12,b0ecfffc-e074-4b5d-9783-1ceeec310160
cmp-p4080-bga1295-signal-gnd_n14,f9bd91d4-03d9-456b-9721-bfeec5d6adf9
cmp-p4080-bga1295-signal-gnd_n16,09d8a180-86a8-4478-93bb-70003927fc78
cmp-p4080-bga1295-signal-gnd_n18,8e1c1344-718c-48ca-a7b8-46a41619a30a
cmp-p4080-bga1295-signal-gnd_n20,e1da4061-81e8-4247-af10-44194e7e33d2
cmp-p4080-bga1295-signal-gnd_n22,d7c13bf6-15e0-4d7e-9a6c-893bf62573ce
cmp-p4080-bga1295-signal-gnd_n24,ca732ee4-152f-4a27-a270-a8869b6c60f4
cmp-p4080-bga1295-signal-gnd_n26,27e569cd-dfa2-4e44-839a-4c00b590a57c
cmp-p4080-bga1295-signal-gnd_n7,d5b2484e-7c04-4214-9dd5-fec759a11342
cmp-p4080-bga1295-signal-gnd_p11,edce2cba-a1ae-42b6-8b13-1c68de2cfd68
cmp-p4080-bga1295-signal-gnd_p13,4114fac1-05c7-4929-9609-73e1610e1bf1
cmp-p4080-bga1295-signal-gnd_p15,a04e8c81-4dfc-4dd9-bab0-ba965970ff81
cmp-p4080-bga1295-signal-gnd_p17,62ad00c8-90f7-43f5-9252-219bb396b94b
cmp-p4080-bga1295-signal-gnd_p19,7ea636cc-62fc-4fd3-a7aa-58fb9aa6d062
cmp-p4080-bga1295-signal-gnd_p21,1e95f043-fb5f-49ee-977e-2473b966a9d1
cmp-p4080-bga1295-signal-gnd_p23,a424ab76-81f4-4b4c-a6b9-add70628d605
cmp-p4080-bga1295-signal-gnd_p25,a6ccfc60-a661-4e3f-b8eb-28f7062a4ad5
cmp-p4080-bga1295-signal-gnd_p27,c36914b5-76cc-4322-a579-f5512bf96237
cmp-p4080-bga1295-signal-gnd_p5,e8330ea1-ba2e-4f3d-8d5b-eb2b923169ee
cmp-p4080-bga1295-signal-gnd_r12,241af87f-edff-4c4e-aedd-328127aa694c
cmp-p4080-bga1295-signal-gnd_r14,d115de75-b8e0-4ce2-beac-7184ba6311ac
cmp-p4080-bga1295-signal-gnd_r16,34e4f736-c892-4f7a-af40-dc65c2e3f058
cmp-p4080-bga1295-signal-gnd_r18,ed4e0c8b-66c0-4a71-be80-38d51e54d6a1
cmp-p4080-bga1295-signal-gnd_r20,f0ff8a98-c239-4a58-aa52-cd5d7f6c01c1
cmp-p4080-bga1295-signal-gnd_r22,c8b4db34-f335-4a22-b9a4-fadb14929f4d
cmp-p4080-bga1295-signal-gnd_r24,3d2ab16f-e27f-4bd4-8070-c0eae5d8c4cb
cmp-p4080-bga1295-signal-gnd_r26,3d5ce9de-2916-455e-8f5a-4c2da098d419
cmp-p4080-bga1295-signal-gnd_r3,7589f397-82f0-45ab-a6a5-a2dceda9527d
cmp-p4080-bga1295-signal-gnd_r9,dd7e1125-df0a-4d41-9181-18adb03ea047
cmp-p4080-bga1295-signal-gnd_t11,b6f6c4f7-afc7-44ac-9fe6-d7a98b435594
cmp-p4080-bga1295-signal-gnd_t13,3806840f-cc59-4814-8b36-0c8036143160
cmp-p4080-bga1295-signal-gnd_t15,a41415e2-b275-44c8-9dee-66388c0f20b7
cmp-p4080-bga1295-signal-gnd_t17,1ca311fb-487a-46f6-97cc-6cc2c0a0f6e2
cmp-p4080-bga1295-signal-gnd_t19,d88edc56-4efe-4768-904b-b2ee8ffcb7b6
cmp-p4080-bga1295-signal-gnd_t21,4e5979e5-429c-4eda-8a29-dbf382000934
cmp-p4080-bga1295-signal-gnd_t23,18e31b39-07a0-4cab-923e-05623ccf60ed
cmp-p4080-bga1295-signal-gnd_t25,4d7fa9d8-bfaa-4c10-9c7f-88a4b96f0cc0
cmp-p4080-bga1295-signal-gnd_t27,acebd5b2-e79b-4c8c-a2f8-1f857e8724bf
cmp-p4080-bga1295-signal-gnd_t7,0836c0e3-96a9-4ea2-9113-2751d1401228
cmp-p4080-bga1295-signal-gnd_u12,50ecd0ed-44e2-4094-ac21-e1895b873c23
cmp-p4080-bga1295-signal-gnd_u14,d75169c7-4ad8-4b1d-8a3b-cbb06d6e7b95
cmp-p4080-bga1295-signal-gnd_u16,ba523b86-885d-4868-8843-25c272fecb0f
cmp-p4080-bga1295-signal-gnd_u18,c661b4eb-0ef3-4ec5-8541-d5f3dbd30e7b
cmp-p4080-bga1295-signal-gnd_u20,c6cd4ea9-d0f8-43b0-8588-3d1cfbcfbf5f
cmp-p4080-bga1295-signal-gnd_u22,d091ce44-14d6-4aff-9eab-fccf8360f976
cmp-p4080-bga1295-signal-gnd_u24,bea05f9b-ca76-407f-91a1-07f147f3638e
cmp-p4080-bga1295-signal-gnd_u26,58a9c2bb-bcd5-4e66-aa47-3c540f45148b
cmp-p4080-bga1295-signal-gnd_u3,4e53e42e-f0d9-4eb0-9a59-486ad6a0a661
cmp-p4080-bga1295-signal-gnd_u5,40fc3df1-62ff-458e-bf23-6b5f4a0b22b7
cmp-p4080-bga1295-signal-gnd_v10,799715be-3231-4594-9c0b-19222d82389a
cmp-p4080-bga1295-signal-gnd_v11,a4284d46-b6f7-46e7-9dbf-81618bfc0c3e
cmp-p4080-bga1295-signal-gnd_v13,f41b00f9-f310-432e-b63b-27544a58f18a
cmp-p4080-bga1295-signal-gnd_v15,9b2ec7d9-1dab-404a-a64b-e44b3ff2de67
cmp-p4080-bga1295-signal-gnd_v17,d04e505c-615b-4403-8a19-d6f49ab092be
cmp-p4080-bga1295-signal-gnd_v19,85607a8f-5233-445f-95c4-bb7cf0560e70
cmp-p4080-bga1295-signal-gnd_v21,28a8fd50-c9ef-47bb-b3ad-93d6bd24c90f
cmp-p4080-bga1295-signal-gnd_v23,5b16e05e-58be-4ff5-afae-4f4bf7ab26e6
cmp-p4080-bga1295-signal-gnd_v25,f5f085dc-58df-4335-8ea2-39852d9f8ba5
cmp-p4080-bga1295-signal-gnd_v27,a3fdca3b-d6c6-4aee-a2ca-f04849287585
cmp-p4080-bga1295-signal-gnd_w12,73273728-68f7-45cf-981b-0452d647f9ce
cmp-p4080-bga1295-signal-gnd_w14,52fe97c7-f6e5-4fb3-8642-807b7b6d6208
cmp-p4080-bga1295-signal-gnd_w16,f018c825-15cf-4b65-9427-57836f2d97b2
cmp-p4080-bga1295-signal-gnd_w18,9154cb6c-bb58-424e-8e90-97f75fff3711
cmp-p4080-bga1295-signal-gnd_w20,3414142e-32f1-4284-bc53-b2c611c9f980
cmp-p4080-bga1295-signal-gnd_w22,168e5f28-f754-4b18-87c0-ab075f3364ec
cmp-p4080-bga1295-signal-gnd_w24,864cc656-d2a8-40a4-be95-d6f4496b2ba5
cmp-p4080-bga1295-signal-gnd_w26,0a148695-3ae8-4812-8761-94bbc1bd691f
cmp-p4080-bga1295-signal-gnd_w7,d0ab493f-6395-420a-9fb8-eb26c9b70780
cmp-p4080-bga1295-signal-gnd_y11,09fa068f-716c-4d5d-acb8-6f158498fc01
cmp-p4080-bga1295-signal-gnd_y13,4ab26543-141d-453b-8487-17e2061542ee
cmp-p4080-bga1295-signal-gnd_y15,f8d466e9-62f4-4c18-b7c5-35fd5eec147c
cmp-p4080-bga1295-signal-gnd_y17,5b1d4ff7-e2dc-40b0-bd61-9a6a86144a91
cmp-p4080-bga1295-signal-gnd_y19,68e69f23-380f-4e8f-a7fa-4d83c2413104
cmp-p4080-bga1295-signal-gnd_y21,84884471-7fa8-4b61-9c94-082bdd251e35
cmp-p4080-bga1295-signal-gnd_y23,dfc30356-a7a6-4a84-b533-b7e36d194db4
cmp-p4080-bga1295-signal-gnd_y25,942cc680-1265-43b8-9222-6261080c2492
cmp-p4080-bga1295-signal-gnd_y27,3539778f-4d96-414b-8bfa-8001e0044f09
cmp-p4080-bga1295-signal-gnd_y3,79d02689-8b43-4f14-a907-f32a42af1774
cmp-p4080-bga1295-signal-gnd_y5,f4496c3b-e022-447d-b16b-ab1315648a30
cmp-p4080-bga1295-signal-gpio0_al21,eee38899-1167-406f-a0ec-fe89e79e5f33
cmp-p4080-bga1295-signal-gpio10/uart1_sin_ar23,b9ad5265-1dc9-4803-858f-082a0bbcd468
cmp-p4080-bga1295-signal-gpio11/uart2_sin_an23,a8cb056d-cb3e-4669-a5ce-5ecdb0294de7
cmp-p4080-bga1295-signal-gpio12/rts/uart3_sout_am22,6bf787d6-f871-4947-a5f9-4ef3420111dd
cmp-p4080-bga1295-signal-gpio13/rts/uart4_sout_ak23,c76c6fca-6036-499e-897a-993506732ad0
cmp-p4080-bga1295-signal-gpio14/cts/uart3_sin_ap22,d2490d8b-c33c-4ac3-8fe7-4d9c8c45bcd5
cmp-p4080-bga1295-signal-gpio15/cts/uart4_sin_ah23,6c757575-e968-4c22-80d5-ce5f039579fe
cmp-p4080-bga1295-signal-gpio16/iic3_scl/sdhc_cd_ak13,3819bcb6-24ca-43ff-bc08-92b7c76d7733
cmp-p4080-bga1295-signal-gpio17/iic3_sda/sdhc_wp_am14,5cbfa1ac-9dc7-44d1-a2de-e9f6f67af8b9
cmp-p4080-bga1295-signal-gpio18/dma1_dreq0_ap21,7d34db82-fa22-4eef-9f5b-5b5d9dd47596
cmp-p4080-bga1295-signal-gpio19/dma1_dack0_al19,566421fe-0da7-4a0a-94cb-68c2e4798444
cmp-p4080-bga1295-signal-gpio1_ak22,8b32b3a3-c26a-4e81-b2c9-661713e1df8e
cmp-p4080-bga1295-signal-gpio20/dma2_dreq0/alt_mdval_aj20,27536f9c-abcd-4ce1-a622-d872e19eb0e8
cmp-p4080-bga1295-signal-gpio28/irq10_ah14,fe0d823c-0003-4baa-a45e-f6523e138d20
cmp-p4080-bga1295-signal-gpio2_am20,034cee70-5f5d-4adf-87ed-3bb8d72d58bc
cmp-p4080-bga1295-signal-gpio30/tsec_1588_alarm_out2_ak35,ad00a8d2-1c94-4d9a-80dd-f3ef8411fceb
cmp-p4080-bga1295-signal-gpio31/tsec_1588_pulse_out2_aj34,7481d937-ae76-48f1-806a-5eea4a00f067
cmp-p4080-bga1295-signal-gpio3_an20,e3c3250b-e325-47d3-b0dd-a19f9c6060de
cmp-p4080-bga1295-signal-gpio4_ah21,35e3f5f1-5b4c-499c-a87a-ac956214ce36
cmp-p4080-bga1295-signal-gpio5_aj21,c08973bc-8ebb-478a-b098-e7513caba9f2
cmp-p4080-bga1295-signal-gpio6_ak21,e7355329-82e7-47e5-9828-174a1ad9abef
cmp-p4080-bga1295-signal-gpio7_ag20,26624c31-066b-457a-b02d-90dc055cee8b
cmp-p4080-bga1295-signal-gpio8/uart1_sout_al22,9f24cacb-3272-4130-ae42-955a78a13449
cmp-p4080-bga1295-signal-gpio9/uart2_sout_aj22,ccf6087e-d1e2-4332-addd-eb0028c5c313
cmp-p4080-bga1295-signal-gvdd_aa6,d12a5cc5-f6c5-48e3-853e-4d182565fb6b
cmp-p4080-bga1295-signal-gvdd_ab10,3e3881e9-2d07-4d02-af2f-c064ec0dba67
cmp-p4080-bga1295-signal-gvdd_ab4,079c9fc4-362e-49d7-84e0-404f25e44fc2
cmp-p4080-bga1295-signal-gvdd_ac2,43c308c6-bc1a-4803-b2cc-dd528902080e
cmp-p4080-bga1295-signal-gvdd_ac8,82cc92eb-627e-4e00-9919-95733573b795
cmp-p4080-bga1295-signal-gvdd_ad6,8ff43d24-4cce-4372-bfd3-f9103c28e9e6
cmp-p4080-bga1295-signal-gvdd_ae10,8c68fabc-e978-4690-8dad-512b55a2628c
cmp-p4080-bga1295-signal-gvdd_ae4,e60f6efe-832e-43cd-ae94-d1d8c9bd14a3
cmp-p4080-bga1295-signal-gvdd_af2,05167bc1-2207-4580-8094-38eb42daa82c
cmp-p4080-bga1295-signal-gvdd_af8,9e277d13-61fd-49de-a0c0-5b5cce5a4b8a
cmp-p4080-bga1295-signal-gvdd_ag6,4dc42181-0779-41e5-83c3-8aa96a0a3034
cmp-p4080-bga1295-signal-gvdd_ah10,019ded64-c632-4895-a6be-f53d18ea01e3
cmp-p4080-bga1295-signal-gvdd_ah4,48e08432-22d7-465b-bc72-04ad78dac9f3
cmp-p4080-bga1295-signal-gvdd_aj2,e885e353-4664-4bd4-a74a-8802e8657cf1
cmp-p4080-bga1295-signal-gvdd_aj8,f6d6f22a-fd50-4864-b5fb-9957ee6e2441
cmp-p4080-bga1295-signal-gvdd_ak10,ab884dce-8eb6-426b-988e-e3a2fea401b2
cmp-p4080-bga1295-signal-gvdd_ak6,a758e621-6410-4614-9b02-860fa378a772
cmp-p4080-bga1295-signal-gvdd_al10,fcb2be9c-6ca7-4dde-85ba-7b0c7a5a0fa3
cmp-p4080-bga1295-signal-gvdd_al4,35252e8a-b591-4ed1-890e-62379bbd3f67
cmp-p4080-bga1295-signal-gvdd_am2,d823d69e-63aa-451a-b574-d1c717fe33a4
cmp-p4080-bga1295-signal-gvdd_am8,0d88f90f-cb7b-41fe-bb77-131b3c1795fa
cmp-p4080-bga1295-signal-gvdd_an12,a4331c84-54d3-49f1-a1e6-ec1bde1d2cca
cmp-p4080-bga1295-signal-gvdd_an6,7b72a2e0-54c7-40b4-a23d-6bac2f635a28
cmp-p4080-bga1295-signal-gvdd_ap10,bc6c0cfa-c0d7-4f24-88ac-88d0a0dd0881
cmp-p4080-bga1295-signal-gvdd_ap4,a5685575-d6cd-416f-8467-9f5848f916a0
cmp-p4080-bga1295-signal-gvdd_ar14,1f2bf467-c33d-46d2-8cc8-38215cf86664
cmp-p4080-bga1295-signal-gvdd_ar2,5526395e-e5d4-4a73-8471-a8ee2ebf1771
cmp-p4080-bga1295-signal-gvdd_ar8,f97e0e30-3113-4bce-bba4-09ea508138df
cmp-p4080-bga1295-signal-gvdd_b14,92692d40-614c-469f-919e-e832652665b0
cmp-p4080-bga1295-signal-gvdd_b2,84d0252e-eb86-4456-bbc6-c1ff5454a287
cmp-p4080-bga1295-signal-gvdd_b8,a0c9d1be-d8a4-40ab-ba3c-68d51fc5620c
cmp-p4080-bga1295-signal-gvdd_c12,5079a1ee-8071-492d-aab6-5ba1256976e6
cmp-p4080-bga1295-signal-gvdd_c18,8a68fa5e-d918-4398-a045-f2f58a69633f
cmp-p4080-bga1295-signal-gvdd_c6,ed1a989d-d960-42f3-9140-33fa86bb288a
cmp-p4080-bga1295-signal-gvdd_d10,260841fc-cd5d-4d98-98bd-067ab7293853
cmp-p4080-bga1295-signal-gvdd_d16,ed5338b4-7c02-4c2c-9bba-b7d8ce17028c
cmp-p4080-bga1295-signal-gvdd_d4,419121a4-dc42-4a2e-a7c3-5f5aa09da3f0
cmp-p4080-bga1295-signal-gvdd_e14,570d6a05-6ab1-4e19-b31a-78ca05918272
cmp-p4080-bga1295-signal-gvdd_e2,4cb64168-031c-4e44-835d-943b27cbccf8
cmp-p4080-bga1295-signal-gvdd_e8,7159b22b-ecfd-4beb-83b9-ae5bda4f35d8
cmp-p4080-bga1295-signal-gvdd_f12,3e5d4fed-1311-4efa-a21d-539c166de6c6
cmp-p4080-bga1295-signal-gvdd_f6,61cb5a74-96d1-47b1-afab-ad5cbb1dce47
cmp-p4080-bga1295-signal-gvdd_g10,9009b7f0-23ec-482f-a2e9-872dd450d823
cmp-p4080-bga1295-signal-gvdd_g16,1f8b666b-1a2a-420b-9360-15beb76c8530
cmp-p4080-bga1295-signal-gvdd_g4,809835d6-dd7c-42f3-8e2f-9a9599602d58
cmp-p4080-bga1295-signal-gvdd_h14,6268ba68-a8d6-4859-8c51-41efc512427c
cmp-p4080-bga1295-signal-gvdd_h2,e2790912-7b8c-444d-9aed-9348d50f3a2a
cmp-p4080-bga1295-signal-gvdd_h8,a3fd72a8-ce2b-4879-af78-56ddc7cca1c2
cmp-p4080-bga1295-signal-gvdd_j12,f28a4b89-f761-4646-b67e-072679c1e6d6
cmp-p4080-bga1295-signal-gvdd_j6,e3ced8cf-b8df-4763-8bbd-c06fd2aae90f
cmp-p4080-bga1295-signal-gvdd_k10,ed19ae90-a89f-46e0-9937-693e8dd069ca
cmp-p4080-bga1295-signal-gvdd_k4,53ab5bea-3640-44a5-9e7f-b35627f42d58
cmp-p4080-bga1295-signal-gvdd_l2,0aeeaf90-1462-456d-9440-0f54432befff
cmp-p4080-bga1295-signal-gvdd_l8,0e8246cc-0df6-4619-972b-44c0982d1a96
cmp-p4080-bga1295-signal-gvdd_m6,8ac02cc2-900a-41ce-bd91-f33633e37afc
cmp-p4080-bga1295-signal-gvdd_n10,1bd56c72-b8b9-4946-a909-542cbdd6881c
cmp-p4080-bga1295-signal-gvdd_n4,2c9c04c8-6501-4e60-8a1e-9747905dcea7
cmp-p4080-bga1295-signal-gvdd_p2,cf3b3165-7d2c-417f-bbda-f9d5083c0ee8
cmp-p4080-bga1295-signal-gvdd_p8,06a8317a-5898-41ad-8aca-45f4669da3db
cmp-p4080-bga1295-signal-gvdd_r6,9c9427b7-1b1e-4387-b551-8a1deed4234c
cmp-p4080-bga1295-signal-gvdd_t10,13e46618-e853-48bc-8750-8e9458b8532c
cmp-p4080-bga1295-signal-gvdd_t4,851fba56-f769-4a0e-814e-f535794a7be4
cmp-p4080-bga1295-signal-gvdd_u2,d536de95-ac91-4046-8a0c-c554e1fa09c7
cmp-p4080-bga1295-signal-gvdd_u8,0507e414-43ff-4a39-85e3-51b6cf36006b
cmp-p4080-bga1295-signal-gvdd_v7,e9b669d0-9e36-4be6-956c-9031bd1af6e9
cmp-p4080-bga1295-signal-gvdd_w10,07ad472a-e133-4206-870a-92743de9117b
cmp-p4080-bga1295-signal-gvdd_y2,acff473d-c0af-43d1-9164-721a2a8b6ae7
cmp-p4080-bga1295-signal-gvdd_y8,1acac733-0ed8-4650-90c5-2d114541fed8
cmp-p4080-bga1295-signal-iic1_scl_ah15,4cb25dbd-701e-43c6-a639-2e63fbea64b6
cmp-p4080-bga1295-signal-iic1_sda_an14,ab974858-0d9f-4e55-928e-72221d5c5d49
cmp-p4080-bga1295-signal-iic3_scl/gpio16/sdhc_cd_ak13,1265ddce-2db1-4ec9-b7d4-308c89fd918a
cmp-p4080-bga1295-signal-iic3_sda/gpio17/sdhc_wp_am14,93f74ee1-4cd6-4631-9597-df784db63b93
cmp-p4080-bga1295-signal-iic4_scl/evt5_ag14,530fb0b6-5c9d-42a5-8f92-300eca7446e1
cmp-p4080-bga1295-signal-iic4_sda/evt6_al15,f3f8a06f-7331-45ab-af39-d3d2c9690da5
cmp-p4080-bga1295-signal-inc2_scl_am15,a56dbfc9-8941-4331-bdfb-ce68320664bb
